No Cámara,No Senado,Nombre proyecto,Tipo de ley,Autores,Estado,Comisión,Origen,Legislatura,Título,Autor,No de proyecto,Fecha de radicación,Tipo,Contenido,Objeto de proyecto,Observaciones,Fecha radicación Cámara,Fecha radicación Senado,url
448/2024C,062/2023S,VIOLENCIA VICARIA - LEY GABRIEL ESTEBAN,Ley Ordinaria,"['Ruth Amelia Caycedo Rosero', ' Delcy Esperanza Isaza BuenaventuraNadya Georgette Blel Scaf', ' Germán Alcides Blanco Álvarez', ' Liliana Esther Bitar Castilla', ' Soledad Tamayo Tamayo', ' Nicolás Albeiro Echeverri Alvarán', ' Miguel Angel Barreto Castillo', ' Claudia María Pérez Giraldo', ' Sor Berenice Bedoya Pérez', ' Karina Espinosa Oliver', ' Ana Maria Castañeda Gómez', ' Angélica lisbeth lozano correa', ' Efraín José Cepeda Sarabia', ' Carlos Mario Farelo Daza', ' Didier Lobo Chinchilla', ' Honorio Miguel Henríquez Pinedo', ' José Alfredo Marín Lozano', ' Beatriz Lorena Ríos Cuellar']",Trámite en Comisión,Comisión Primera Constitucional Permanente,Senado,2023 - 2024,Por medio del cual se dictan medidas para reconocer prevenir y sancionar violencia vicaria como una manifestación de violencia de género y se dictan otras disposiciones Ley Gabriel Esteban,"['Nadya Georgette Blel Scaf', 'Germán Alcides Blanco Álvarez', 'Liliana Esther Bitar Castilla', 'Soledad Tamayo Tamayo', 'Nicolás Albeiro Echeverri Alvarán', 'Miguel Angel Barreto Castillo', 'Claudia María Pérez Giraldo', 'Sor Berenice Bedoya Pérez', 'Karina Espinosa Oliver', 'Ana Maria Castañeda Gómez', 'Angélica lisbeth lozano correa', 'Efraín José Cepeda Sarabia', 'Carlos Mario Farelo Daza', 'Didier Lobo Chinchilla', 'Honorio Miguel Henríquez Pinedo', 'José Alfredo Marín Lozano', 'Beatriz Lorena Ríos Cuellar', 'Ruth Amelia Caycedo Rosero', 'Delcy Esperanza Isaza Buenaventura']",Cámara 448 2024C Senado 062 2023S,Cámara 2024 05 23 Senado 2023 08 02,Ley Ordinaria,,La presente ley tiene por objeto garantizar una vida libre de violencia mediante el reconocimiento prevención y sanción de la violencia vicaria como una manifestación de violencia de género Observaciones,,2024 05 23,2023 08 02,https://www.camara.gov.co/violencia-vicaria-ley-gabriel-esteban
447/2024C,,INFRAESTRUCTURA DE DATOS DEL ESTADO COLOMBIANO,Ley Ordinaria,"['Ministro de Tecnologías de la Información y las Comunicaciones  - Mauricio Lizcano  Julián David López Tenorio', ' Jaime Raúl Salamanca Torres', ' Jorge Eliécer Tamayo Marulanda', ' José Eliécer Salazar López', ' Cristóbal Caicedo Angulo', ' Diego Fernando Caicedo Navas', ' David Alejandro Toro Ramírez', ' Juliana Aray Franco', ' Pedro Baracutao García Ospina', ' Ingrid Marlen Sogamoso Alfonso', ' Ciro Antonio Rodríguez Pinzón', ' Hernando González', ' Alfredo Ape Cuello Baute', ' Hernando Guida Ponce', ' Milene Jarava Díaz', ' Ana Rogelia Monsalve Álvarez', ' Teresa De Jesús Enríquez Rosero', ' Jorge Alberto Cerchiaro Figueroa', ' Fernando David Niño MendozaJulio Elias Vidal', ' Alex Xavier Flórez Hernández', ' Gustavo Adolfo Moreno Hurtado', ' Pedro Hernando Flórez Porras', ' Robert Daza Guevara', ' Antonio José Correa Jiménez', ' Julio Elías Chagui Flórez', ' Sandra Ramírez Lobo', ' Omar de Jesús Restrepo Correa', ' Pablo Catatumbo Torres Victoria', ' Julián Gallo Cubillos']",Trámite en Comisión,Comisión Sexta o de Transportes y Comunicaciones,Cámara,2023 - 2024,Por medio de la cual se dictan disposiciones para el suministro intercambio y aprovechamiento de la infraestructura de datos del Estado colombiano IDEC y la interoperabilidad de los sistemas de información de las entidades públicas y se dictan otras disposiciones,"['Julio Elias Vidal', 'Alex Xavier Flórez Hernández', 'Gustavo Adolfo Moreno Hurtado', 'Pedro Hernando Flórez Porras', 'Robert Daza Guevara', 'Antonio José Correa Jiménez', 'Julio Elías Chagui Flórez', 'Sandra Ramírez Lobo', 'Omar de Jesús Restrepo Correa', 'Pablo Catatumbo Torres Victoria', 'Julián Gallo Cubillos', 'Julián David López Tenorio', 'Jaime Raúl Salamanca Torres', 'Jorge Eliécer Tamayo Marulanda', 'José Eliécer Salazar López', 'Cristóbal Caicedo Angulo', 'Diego Fernando Caicedo Navas', 'David Alejandro Toro Ramírez', 'Juliana Aray Franco', 'Pedro Baracutao García Ospina', 'Ingrid Marlen Sogamoso Alfonso', 'Ciro Antonio Rodríguez Pinzón', 'Hernando González', 'Alfredo Ape Cuello Baute', 'Hernando Guida Ponce', 'Milene Jarava Díaz', 'Ana Rogelia Monsalve Álvarez', 'Teresa De Jesús Enríquez Rosero', 'Jorge Alberto Cerchiaro Figueroa', 'Fernando David Niño Mendoza', 'Ministro de Tecnologías de la Información y las Comunicaciones Mauricio Lizcano']",Cámara 447 2024C Senado,Cámara 2024 05 22 Senado,Ley Ordinaria,,La presente ley tiene por objeto establecer las disposiciones para el suministro intercambio y aprovechamiento de la infraestructura de datos del Estado colombiano IDEC la interoperabilidad de los sistemas de información de las entidades públicas y organismos y la gobernanza gestión y disponibilidad de los datos básicos maestros de referencia y abiertos del Estado colombiano y con ello orientar la toma de decisiones del Gobierno Nacional y Territorial que permitan mejorar la calidad de vida de los ciudadanos y el desarrollo de las actividades sociales y económicas del país Observaciones Primer debate cámara PONENTES Coordinador es H R Ingrid Marlen Sogamoso Alfonso H R Hernando González H R Cristóbal Caicedo Angulo H R Dolcey Oscar Torres Romero H R Haiver Rincón Gutiérrez H R Diego Fernando Caicedo Navas Publicaciones,Primer debate cámara PONENTES Coordinador es H R Ingrid Marlen Sogamoso Alfonso H R Hernando González H R Cristóbal Caicedo Angulo H R Dolcey Oscar Torres Romero H R Haiver Rincón Gutiérrez H R Diego Fernando Caicedo Navas Publicaciones,2024 05 22,,https://www.camara.gov.co/infraestructura-de-datos-del-estado-colombiano
446/2024C,,CALYPSO PATRIMONIO,Ley Ordinaria,"['Elizabeth Jay-Pang Díaz', ' Gersel Luis Pérez Altamiranda', ' Erika Tatiana Sánchez Pinto', ' Gilma Díaz Arias', ' David Alejandro Toro Ramírez', ' Daniel Restrepo Carmona']",Trámite en Comisión,Comisión Sexta o de Transportes y Comunicaciones,Cámara,2023 - 2024,Por medio del cual se declara patrimonio cultural e inmaterial de la nación el género musical calypso el se impulsa salvaguarda fomenta y protege la gastronomía música y baile tradicional típico como elementos ancestrales tradicionales y propios del patrimonio colectivo del pueblo Raizal del Archipiélago de San Andrés Providencia y Santa Catalina y se dictan otras disposiciones,"['Elizabeth Jay Pang Díaz', 'Gersel Luis Pérez Altamiranda', 'Erika Tatiana Sánchez Pinto', 'Gilma Díaz Arias', 'David Alejandro Toro Ramírez', 'Daniel Restrepo Carmona']",Cámara 446 2024C Senado,Cámara 2024 05 21 Senado,Ley Ordinaria,,La presente ley tiene declara patrimonio cultural e inmaterial de la nación el género musical calypso se impulsa salvaguarda fomenta y protege la gastronomía Música y baile tradicional típico como elementos ancestrales tradicionales y propios del patrimonio colectivo del pueblo Raizal del Archipiélago de San Andrés Providencia y Santa Catalina y se dictan otras disposiciones Observaciones,,2024 05 21,,https://www.camara.gov.co/calypso-patrimonio
445/2024C,075/2022S,CONVENIO RESPONSABILIDAD CIVIL,Ley Ordinaria,"['Ministro de Relaciones Exteriores - Martha Lucia Ramirez Blanco ', ' Ministro de Defensa Nacional - Diego Andres Molano Aponte']",Trámite en Comisión,Comisión Segunda o de Relaciones Internacionales,Senado,2023 - 2024,POR MEDIO DEL CUAL SE APRUEBA EL CONVENIO INTERNACIONAL SOBRE RESPONSABILIDAD CIVIL NACIDA DE DAÑOS DEBIDOS A CONTAMINIACIÓN POR LOS HIDROCARBUROS PARA COMBUSTIBLE DE LOS BUQUES 2001 ADOPTADO EN LONDRES EL 23 DE MARZO DE 2001,"['Ministro de Relaciones Exteriores Martha Lucia Ramirez Blanco', 'Ministro de Defensa Nacional Diego Andres Molano Aponte']",Cámara 445 2024C Senado 075 2022S,Cámara 2024 05 21 Senado 2022 07 29,Ley Ordinaria,,Observaciones Primer debate cámara PONENTES Coordinador es H R Mónica Karina Bocanegra Pantoja H R Erika Tatiana Sánchez Pinto H R Elizabeth Jay Pang Díaz Publicaciones,Primer debate cámara PONENTES Coordinador es H R Mónica Karina Bocanegra Pantoja H R Erika Tatiana Sánchez Pinto H R Elizabeth Jay Pang Díaz Publicaciones,2024 05 21,2022 07 29,https://www.camara.gov.co/convenio-responsabilidad-civil
444/2024C,021/2024S,FUERZA AEROESPACIAL,Acto Legislativo,"['Ministro de Defensa Nacional - Ivan Velasquez Gomez David Alejandro Toro Ramírez', ' Elizabeth Jay-Pang Díaz', ' James Hermenegildo Mosquera Torres', ' Gerson Lisímaco Montaño Arizala', ' Haiver Rincón Gutiérrez', ' Gloria Liliana Rodríguez Valencia', ' Cristóbal Caicedo Angulo', ' José Jaime Uscátegui PastranaCarlos Alberto Benavides Mora', ' Nicolás Albeiro Echeverri Alvarán', ' Germán Alcides Blanco Álvarez', ' Alejandro Carlos Chacón Camargo', ' Gloria Inés Flórez Schneider']",Trámite en Comisión,Comisión Primera Constitucional Permanente,Senado,2023 - 2024,Por el cual se modifica el inciso 1 del artículo 217 de la Constitución Política de Colombia se cambia el nombre de la Fuerza Aérea por Fuerza Aeroespacial y se dictan otras disposiciones,"['Carlos Alberto Benavides Mora', 'Nicolás Albeiro Echeverri Alvarán', 'Germán Alcides Blanco Álvarez', 'Alejandro Carlos Chacón Camargo', 'Gloria Inés Flórez Schneider', 'David Alejandro Toro Ramírez', 'Elizabeth Jay Pang Díaz', 'James Hermenegildo Mosquera Torres', 'Gerson Lisímaco Montaño Arizala', 'Haiver Rincón Gutiérrez', 'Gloria Liliana Rodríguez Valencia', 'Cristóbal Caicedo Angulo', 'José Jaime Uscátegui Pastrana', 'Ministro de Defensa Nacional Ivan Velasquez Gomez']",Cámara 444 2024C Senado 021 2024S,Cámara 2024 05 21 Senado 2024 04 02,Acto Legislativo,,Observaciones Primer debate cámara Primera PONENTES Coordinador es H R Gabriel Becerra Yañez Publicaciones Ponencia Primer Debate Documento,Primer debate cámara Primera PONENTES Coordinador es H R Gabriel Becerra Yañez Publicaciones Ponencia Primer Debate Documento,2024 05 21,2024 04 02,https://www.camara.gov.co/fuerza-aeroespacial
443/2024C,060/2023S,PROGRAMA DE ALIMENTACION ESCOLAR,Ley Ordinaria,"['José Eliécer Salazar López', ' Teresa De Jesús Enríquez Rosero', ' Hernando Guida PonceAntonio José Correa Jiménez']",Trámite en Comisión,Comisión Sexta o de Transportes y Comunicaciones,Senado,2023 - 2024,POR MEDIO DEL CUAL SE ESTABLECEN DIRECTRICES PARA LA MEJORA DE LOS PROCESOS DE SELECCIÓN Y OPERACIÓN DEL PROGRAMA DE ALIMENTACIÓN ESCOLAR PAE,"['Antonio José Correa Jiménez', 'José Eliécer Salazar López', 'Teresa De Jesús Enríquez Rosero', 'Hernando Guida Ponce']",Cámara 443 2024C Senado 060 2023S,Cámara 2024 05 21 Senado 2023 08 01,Ley Ordinaria,,Observaciones,,2024 05 21,2023 08 01,https://www.camara.gov.co/programa-de-alimentacion-escolar
442/2024C,080/2022S,CONVENIO LÍNEAS DE CARGA,Ley Ordinaria,"['Ministro de Relaciones Exteriores - Martha Lucia Ramirez Blanco ', ' Ministro de Defensa Nacional - Diego Andres Molano Aponte']",Trámite en Comisión,Comisión Segunda o de Relaciones Internacionales,Senado,2023 - 2024,POR MEDIO DE LA CUAL SE APRUEBA EL PROTOCOLO DE 1988 RELATIVO AL CONVENIO INTERNACIONAL SOBRE LINEAS DE CARGA 1966 ENMENDADO Y EL PROTOCOLO DE 1988 RELATIVO AL CONVENIO INTERNACIONAL PARA LA SEGURIDAD SOCIAL DE LA VIDA HUMANA EN EL MAR 1974 ENMENDADO ADOPTADOS EN LONDRES EL 11 DE NOVIEMBRE DE 1988,"['Ministro de Relaciones Exteriores Martha Lucia Ramirez Blanco', 'Ministro de Defensa Nacional Diego Andres Molano Aponte']",Cámara 442 2024C Senado 080 2022S,Cámara 2024 05 21 Senado 2022 07 20,Ley Ordinaria,,Observaciones Primer debate cámara PONENTES Coordinador es H R David Alejandro Toro Ramírez H R Mónica Karina Bocanegra Pantoja H R Jhon Jairo Berrio López Publicaciones,Primer debate cámara PONENTES Coordinador es H R David Alejandro Toro Ramírez H R Mónica Karina Bocanegra Pantoja H R Jhon Jairo Berrio López Publicaciones,2024 05 21,2022 07 20,https://www.camara.gov.co/convenio-lineas-de-carga
441/2024C,047/2022S,PRODUCCIÓN TRADICIONAL DE PANELA,Ley Ordinaria,"['Omar De Jesús Restrepo Correa', ' Jairo Reinaldo Cala Suárez', ' Luis Alberto Albán Urbano', ' Pedro Baracutao García Ospina', ' Carlos Alberto Carreño Marin', ' Germán José Gómez LópezJulián Gallo Cubillos', ' Sandra Ramírez Lobo', ' Imelda Daza Cotes']",Trámite en Comisión,Comisión Quinta Constitucional Permanente,Senado,2023 - 2024,Por medio del cual se crean medidas para la protección fomento fortalecimiento transformación y comercialización de la pequeña producción tradicional de panela y se dictan otras disposiciones,"['Julián Gallo Cubillos', 'Sandra Ramírez Lobo', 'Imelda Daza Cotes', 'Omar De Jesús Restrepo Correa', 'Jairo Reinaldo Cala Suárez', 'Luis Alberto Albán Urbano', 'Pedro Baracutao García Ospina', 'Carlos Alberto Carreño Marin', 'Germán José Gómez López']",Cámara 441 2024C Senado 047 2022S,Cámara 2024 05 21 Senado 2022 07 25,Ley Ordinaria,,La presente ley tiene por objeto proteger fomentar fortalecer la pequeña producción tradicional de panela su transformación y comercialización preservando las prácticas y saberes asociados a este tipo de producción Observaciones,,2024 05 21,2022 07 25,https://www.camara.gov.co/produccion-tradicional-de-panela
440/2024C,237/2022S,MATRICULA CERO,Ley Ordinaria,"['Yulieth Andrea Sánchez Carreño', ' Eduard Alexis Triana Rincón', ' Juan Fernando Espinal Ramírez', ' Edinson Vladimir Olaya Mancipe', ' Christian Munir Garcés Aljure', ' Óscar Darío Pérez PinedaEsteban Quintero Cardona', ' Ciro Alejandro Ramírez Cortes']",Trámite en Comisión,Comisión Sexta o de Transportes y Comunicaciones,Senado,2023 - 2024,POR MEDIO DEL CUAL SE ORDENA LA CREACIÓN DE LA POLÍTICA PÚBLICA DE AMPLIACIÓN DE LA OFERTA DE CUPOS DE EDUCACIÓN SUPERIOR Y SE CREA UN AUXILIO DE TRANSPORTE Y ALIMENTACIÓN PARA LA POLÍTICA DE MATRICULA 0 Y SE DICTAN OTRAS DISPOSICIONES,"['Esteban Quintero Cardona', 'Ciro Alejandro Ramírez Cortes', 'Yulieth Andrea Sánchez Carreño', 'Eduard Alexis Triana Rincón', 'Juan Fernando Espinal Ramírez', 'Edinson Vladimir Olaya Mancipe', 'Christian Munir Garcés Aljure', 'Óscar Darío Pérez Pineda']",Cámara 440 2024C Senado 237 2022S,Cámara 2024 05 20 Senado 2022 11 08,Ley Ordinaria,,Observaciones Primer debate cámara PONENTES Coordinador es H R Yulieth Andrea Sánchez Carreño Publicaciones Ponencia Primer Debate Gaceta No 696 de 2024,Primer debate cámara PONENTES Coordinador es H R Yulieth Andrea Sánchez Carreño Publicaciones Ponencia Primer Debate Gaceta No 696 de 2024,2024 05 20,2022 11 08,https://www.camara.gov.co/matricula-cero-2
439/2024C,,FESTIVAL TAMBORA SAN MARTIN DE LOBA - BOLIVAR,Ley Ordinaria,"['Dorina Hernández Palomino', ' Hernando GonzálezJorge Enrique Benedetti Martelo', ' Gloria Inés Flórez Schneider', ' Didier Lobo Chinchilla']",Trámite en Comisión,Comisión Sexta o de Transportes y Comunicaciones,Cámara,2023 - 2024,POR MEDIO DE LA CUAL SE RECONOCE COMO PATRIMONIO CULTURAL INMATERIAL DE LA NACIÓN EL FESTIVAL NACIONAL DE LA TAMBORA DEL MUNICIPIO DE SAN MARTÍN DE LOBA BOLÍVAR Y SE DICTAN OTRAS DISPOSICIONES,"['Jorge Enrique Benedetti Martelo', 'Gloria Inés Flórez Schneider', 'Didier Lobo Chinchilla', 'Dorina Hernández Palomino', 'Hernando González']",Cámara 439 2024C Senado,Cámara 2024 05 16 Senado,Ley Ordinaria,,La presente Ley tiene como objetivo declarar patrimonio cultural inmaterial de la Nación el Festival Nacional de la Tambora del Municipio de San Martín de Loba Bolívar Observaciones,,2024 05 16,,https://www.camara.gov.co/festival-tambora-san-martin-de-loba-bolivar
438/2024C,,GUARDA VIDAS,Ley Ordinaria,['Dorina Hernández Palomino'],Trámite en Comisión,Comisión Sexta o de Transportes y Comunicaciones,Cámara,2023 - 2024,Por medio de la cual se adoptan medidas de seguridad en las playas y se crea el servicio público de guardavidas y se crean otras disposiciones,['Dorina Hernández Palomino'],Cámara 438 2024C Senado,Cámara 2024 05 09 Senado,Ley Ordinaria,,La presente ley tiene por objeto adoptar normas tendientes a brindar seguridad a los bañistas en las playas ríos lagos lagunas ciénagas y balnearios con presencia turística por medio de la implementación obligatoria de un código único de señales y la creación del servicio de guardavidas como servicio público continuo y permanente Observaciones,,2024 05 09,,https://www.camara.gov.co/guarda-vidas
437/2024C,018/2024S,"AUTONOMÍA DEPARTAMENTOS, DISTRITOS Y MUNICIPIOS",Acto Legislativo,"['Iván Leonidas Name Vásquez', ' Guido Echeverri Piedrahita', ' Paulino Riascos Riascos', ' Gustavo Adolfo Moreno Hurtado', ' Humberto de la calle Lombana', ' Carlos Manuel Meisel Vergara', ' Sor Berenice Bedoya Pérez', ' Robert Daza Guevara', ' Enrique Cabrales Baquero', ' Andrés Felipe Guerra Hoyos', ' Carlos Abraham Jiménez', ' Jairo Alberto Castellanos Serrano']",Trámite en Plenaria,Comisión Primera Constitucional Permanente,Senado,2023 - 2024,POR EL CUAL SE FORTALECE LA AUTONOMÍA DE LOS DEPARTAMENTOS DISTRITOS Y MUNICIPIOS SE MODIFICAN LOS ARTÍCULOS 356 Y 357 DE LA CONSTITUCIÓN POLÍTICA Y SE DICTAN OTRAS DISPOSICIONES,"['Iván Leonidas Name Vásquez', 'Guido Echeverri Piedrahita', 'Paulino Riascos Riascos', 'Gustavo Adolfo Moreno Hurtado', 'Humberto de la calle Lombana', 'Carlos Manuel Meisel Vergara', 'Sor Berenice Bedoya Pérez', 'Robert Daza Guevara', 'Enrique Cabrales Baquero', 'Andrés Felipe Guerra Hoyos', 'Carlos Abraham Jiménez', 'Jairo Alberto Castellanos Serrano']",Cámara 437 2024C Senado 018 2024S,Cámara 2024 05 08 Senado 2024 02 16,Acto Legislativo,,Este acto legislativo fortalece la autonomía territorial estableciendo que el Sistema General de Participaciones de los Departamentos Distritos y Municipios represente mínimo el 46 5 por ciento de los ingresos corrientes de la Nación a partir del año 2035 Con este fin se modifican los artículos 356 y 357 de la Constitución Política Observaciones Primer debate cámara Primera PONENTES Coordinador es H R Carlos Adolfo Ardila Espinosa Publicaciones Ponencia Primer Debate Gaceta N 437 de 2024 Documento Acta y Fecha de aprobación Comisión Actas 51 y 52 Mayo 21 y 22 de 2024 Texto aprobado en Comisión Segundo debate cámara Primera PONENTES Coordinador es H R Carlos Adolfo Ardila Espinosa Publicaciones Ponencia Segundo Debate Documento,Primer debate cámara Primera PONENTES Coordinador es H R Carlos Adolfo Ardila Espinosa Publicaciones Ponencia Primer Debate Gaceta N 437 de 2024 Documento Acta y Fecha de aprobación Comisión Actas 51 y 52 Mayo 21 y 22 de 2024 Texto aprobado en Comisión Segundo debate cámara Primera PONENTES Coordinador es H R Carlos Adolfo Ardila Espinosa Publicaciones Ponencia Segundo Debate Documento,2024 05 08,2024 02 16,https://www.camara.gov.co/autonomia-departamentos-distritos-y-municipios
436/2024C,020/2024S,DERECHO A LA ALIMENTACIÓN,Acto Legislativo,"['Eduard Giovanny Sarmiento HidalgoAlfredo Rafael Deluque Zuleta', ' Antonio José Correa Jiménez', ' Alejandro Alberto Vega Pérez', ' Jael Quiroga Carrillo', ' Jose Luis Pérez Oyuela', ' Didier Lobo Chinchilla', ' Fabio Raul Amin Saleme', ' Gloria Inés Flórez Schneider', ' Alejandro Carlos Chacón Camargo']",Trámite en Plenaria,Comisión Primera Constitucional Permanente,Senado,2023 - 2024,POR EL CUAL SE MODIFICA EL ARTÍCULO 65 DE LA CONSTITUCIÓN POLÍTICA DE COLOMBIA,"['Alfredo Rafael Deluque Zuleta', 'Antonio José Correa Jiménez', 'Alejandro Alberto Vega Pérez', 'Jael Quiroga Carrillo', 'Jose Luis Pérez Oyuela', 'Didier Lobo Chinchilla', 'Fabio Raul Amin Saleme', 'Gloria Inés Flórez Schneider', 'Alejandro Carlos Chacón Camargo', 'Eduard Giovanny Sarmiento Hidalgo']",Cámara 436 2024C Senado 020 2024S,Cámara 2024 05 08 Senado 2024 02 16,Acto Legislativo,,Observaciones Primer debate cámara Primera PONENTES Coordinador es H R Álvaro Leonel Rueda caballero H R Eduard Giovanny Sarmiento Hidalgo H R Ana Paola García Soto H R Julio César Triana Quintero H R Ruth Amelia Caycedo Rosero H R José Jaime Uscátegui Pastrana H R Orlando Castillo Advincula H R Duvalier Sánchez Arango H R Marelen Castillo Torres H R Luis Alberto Albán Urbano Publicaciones Ponencia Primer Debate Gaceta N 626 de 2024 Documento Acta y Fecha de aprobación Comisión Acta 53 Mayo 22 de 2024 Texto aprobado en Comisión Segundo debate cámara Primera PONENTES Coordinador es H R Álvaro Leonel Rueda caballero H R Eduard Giovanny Sarmiento Hidalgo H R Ana Paola García Soto H R Julio César Triana Quintero H R José Jaime Uscátegui Pastrana H R Duvalier Sánchez Arango H R Luis Alberto Albán Urbano H R Ruth Amelia Caycedo Rosero H R Orlando Castillo Advincula H R Marelen Castillo Torres Publicaciones Ponencia Segundo Debate Documento,Primer debate cámara Primera PONENTES Coordinador es H R Álvaro Leonel Rueda caballero H R Eduard Giovanny Sarmiento Hidalgo H R Ana Paola García Soto H R Julio César Triana Quintero H R Ruth Amelia Caycedo Rosero H R José Jaime Uscátegui Pastrana H R Orlando Castillo Advincula H R Duvalier Sánchez Arango H R Marelen Castillo Torres H R Luis Alberto Albán Urbano Publicaciones Ponencia Primer Debate Gaceta N 626 de 2024 Documento Acta y Fecha de aprobación Comisión Acta 53 Mayo 22 de 2024 Texto aprobado en Comisión Segundo debate cámara Primera PONENTES Coordinador es H R Álvaro Leonel Rueda caballero H R Eduard Giovanny Sarmiento Hidalgo H R Ana Paola García Soto H R Julio César Triana Quintero H R José Jaime Uscátegui Pastrana H R Duvalier Sánchez Arango H R Luis Alberto Albán Urbano H R Ruth Amelia Caycedo Rosero H R Orlando Castillo Advincula H R Marelen Castillo Torres Publicaciones Ponencia Segundo Debate Documento,2024 05 08,2024 02 16,https://www.camara.gov.co/derecho-a-la-alimentacion-11
435/2024C,069/2023S,HONORARIOS CONCEJALES,Ley Ordinaria,"['Juan Daniel Peñuela CalvacheGermán Alcides Blanco Álvarez', ' Fabio Raul Amin Saleme', ' Juan Samy Merheg Marun', ' Soledad Tamayo Tamayo', ' Jorge Enrique Benedetti Martelo', ' Julio Elías Chagui Flórez', ' Efraín José Cepeda Sarabia', ' Oscar Mauricio Giraldo Hernández']",Trámite en Comisión,Comisión Primera Constitucional Permanente,Senado,2023 - 2024,POR MEDIO DE LA CUAL SE AUMENTA EL MONTO DE LOS HONORARIOS DE CONCEJALES DE LOS MUNICIPIOS DE QUINTA Y SEXTA CATEGORÍA SE AUMENTA EL NÚMERO SE SESIONES ORDINARIAS Y EXTRAORDINARIAS DE CONCEJALES DE LOS MUNICIPIOS DE TERCERA A SEXTA CATEGORÍA SE ADOPTAN MEDIDAS EN SEGURIDAD SOCIAL PARA LOS CONCEJALES Y SE DICTAN OTRAS DISPOSICIONES,"['Germán Alcides Blanco Álvarez', 'Fabio Raul Amin Saleme', 'Juan Samy Merheg Marun', 'Soledad Tamayo Tamayo', 'Jorge Enrique Benedetti Martelo', 'Julio Elías Chagui Flórez', 'Efraín José Cepeda Sarabia', 'Oscar Mauricio Giraldo Hernández', 'Juan Daniel Peñuela Calvache']",Cámara 435 2024C Senado 069 2023S,Cámara 2024 05 08 Senado 2023 08 02,Ley Ordinaria,,La presente ley tiene por objeto aumentar el valor de los honorarios de los concejales de municipios de quinta y sexta categoría equiparándolos con los de cuarta categoría incrementar el número de sesiones ordinarias y extraordinarias de concejales de municipios de tercera a sexta categoría reconocer la labor de los concejales en la sesiones de comisiones permanentes y reconocer el derecho de todos los concejales de las diferentes categorías de los municipios del país al pago de la seguridad social a cargo del presupuesto central de la administración municipal Observaciones Primer debate cámara PONENTES Coordinador es H R Oscar Hernán Sánchez León Publicaciones Ponencia Primer Debate Documento,Primer debate cámara PONENTES Coordinador es H R Oscar Hernán Sánchez León Publicaciones Ponencia Primer Debate Documento,2024 05 08,2023 08 02,https://www.camara.gov.co/honorarios-concejales
434/2024C,,FUNDACIÓN BARBOSA- ANTIOQUIA,Ley Ordinaria,"['Luis Carlos Ochoa Tobón', ' Jhon Jairo Berrio López', ' Mauricio Parodi Díaz', ' Julián Peinado Ramírez', ' Juana Carolina Londoño Jaramillo', ' Edinson Vladimir Olaya Mancipe', ' Luis Miguel López Aristizábal', ' Hernán Darío Cadavid Márquez', ' Elizabeth Jay-Pang Díaz', ' Álvaro Mauricio Londoño Lugo', ' Carmen Felisa Ramírez Boscán', ' Mónica Karina Bocanegra Pantoja', ' Fernando David Niño Mendoza', ' David Alejandro Toro Ramírez', ' Norman David Bañol Álvarez', ' Alexander Guarín SilvaJuan Felipe Lemos Uribe', ' Nicolás Albeiro Echeverri Alvarán', ' Esteban Quintero Cardona']",Trámite en Comisión,Comisión Segunda o de Relaciones Internacionales,Cámara,2023 - 2024,Por medio de la cual la Nación y el Congreso de la República rinden homenaje y se vinculan a la celebración de los doscientos treinta anos de fundación del municipio de Barbosa en el departamento de Antioquia y se dictan otras disposiciones,"['Juan Felipe Lemos Uribe', 'Nicolás Albeiro Echeverri Alvarán', 'Esteban Quintero Cardona', 'Luis Carlos Ochoa Tobón', 'Jhon Jairo Berrio López', 'Mauricio Parodi Díaz', 'Julián Peinado Ramírez', 'Juana Carolina Londoño Jaramillo', 'Edinson Vladimir Olaya Mancipe', 'Luis Miguel López Aristizábal', 'Hernán Darío Cadavid Márquez', 'Elizabeth Jay Pang Díaz', 'Álvaro Mauricio Londoño Lugo', 'Carmen Felisa Ramírez Boscán', 'Mónica Karina Bocanegra Pantoja', 'Fernando David Niño Mendoza', 'David Alejandro Toro Ramírez', 'Norman David Bañol Álvarez', 'Alexander Guarín Silva']",Cámara 434 2024C Senado,Cámara 2024 05 08 Senado,Ley Ordinaria,,La presente ley tiene por objeto rendir homenaje y vincular a la Nación y al Congreso de la República en la celebración de los doscientos treinta 230 años de fundación del municipio de Barbosa en el departamento de Antioquia que tendrá lugar el día veinticinco 25 de agosto de 2025 Observaciones Primer debate cámara PONENTES Coordinador es H R Luis Miguel López Aristizábal H R Jhon Jairo Berrio López H R David Alejandro Toro Ramírez Publicaciones Ponencia Primer Debate Ver documento,Primer debate cámara PONENTES Coordinador es H R Luis Miguel López Aristizábal H R Jhon Jairo Berrio López H R David Alejandro Toro Ramírez Publicaciones Ponencia Primer Debate Ver documento,2024 05 08,,https://www.camara.gov.co/fundacion-barbosa-antioquia
