,topic_1_positions,topic_2_positions,topic_3_positions
0,-0.04203106270201229,-0.5819221582181966,-0.0427134457464577
1,0.8974427160167487,0.07056095117109314,0.03199633281215819
2,0.37564685046813767,0.08637652666850149,0.03797662286336085
3,0.0,0.0,0.0
4,0.049101770842823314,0.6284748431727389,0.2526559441239726
5,-0.026296839570928966,-0.025722969836830162,-0.0020342446462948633
6,0.0,0.0,0.0
7,0.018255075417185684,0.34421509649714405,0.01848220903805118
8,-0.34541882050795414,-0.01946763097564387,-0.014423893343988171
9,-0.06955063847632674,-0.8629020034607924,-0.06754735806288095
10,0.08105045701401406,0.8514553542678521,0.06749418871813372
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,-0.023738166569598682,-0.27261554335101557,-0.03697962341271906
14,-0.025862465661891116,-0.2848415411485251,-0.022629326522917093
15,-0.06885649674618097,-0.863588526086307,-0.0675549771675122
16,-0.017071587950322528,-0.29822984762899096,-0.01803189775401981
17,0.0,0.0,0.0
18,0.0703433961126968,0.8586781993659818,0.07097840452132138
19,0.06180095404525257,0.8742863733628793,0.06391267259186817
20,0.07165916601414246,0.8544681873365504,0.073872646649307
21,0.08173505710931428,0.3734570237737272,0.04480791911695856
22,0.04621104994685778,0.7839973650573451,0.044791584995797114
23,0.03371371937898357,0.6523492392823341,0.3139370413386823
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.030955291240385718,0.275669289564891,0.2648039906232947
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.2069847026938912,0.6600480475058884,0.051334596738996
30,0.09075473326111458,0.8677747809766223,0.04147048576226325
31,0.05661004410614656,0.736928214532633,0.05646174136122049
32,0.0,0.0,0.0
33,0.045058563236023357,0.5622971864067718,0.39264425035720474
34,0.03680474747751666,0.9172152499650759,0.04598000255740751
35,0.0037787499437531976,0.0479462807615816,0.0038305248502206973
36,0.6983557672956061,0.267492219535689,0.034152013168704774
37,0.06990655990888814,0.865789287343254,0.0643041527478579
38,-0.009443470948575082,-0.1893361628386362,-0.011746682002262332
39,0.004144218818471507,0.06940257489388232,0.0033762832107230695
40,0.17314800012758202,0.7703768401750722,0.05647515969734578
41,0.0408217534528116,0.6136250852639904,0.34555316128319796
42,0.017823001475133333,0.18733674657120872,0.1281735852869913
43,0.7827555767524041,0.08734876073477602,0.07107213310105488
44,-0.003689495318359123,-0.02354816282420878,-0.0283178974129876
45,0.0,0.0,0.0
46,0.0,0.0,0.0
47,0.1232817051409485,0.4661788504547004,0.02417580804071469
48,0.0,0.0,0.0
49,0.011555198437005369,0.1054339755418251,0.008010826021169518
50,0.0,0.0,0.0
51,0.04245811149767689,0.5259804177944655,0.4315614707078576
52,-0.09441343689936306,-0.8331650976898259,-0.0724214654108111
53,0.0,0.0,0.0
54,0.0,0.0,0.0
55,0.046371566613902786,0.905531923763549,0.048096509622548266
56,-0.923671603731204,-0.04498700308435383,-0.03134139318444197
57,0.0,0.0,0.0
58,0.15214405965775263,0.24462337033363643,0.019899236675277626
59,0.017974783244125207,0.39119657518299206,0.019400070144311176
60,-0.06551441708943087,-0.8652378899403975,-0.06924769297017169
61,-0.0495661402621541,-0.9001959398939582,-0.050237919843887674
62,0.05875924779531329,0.8851696665809249,0.05607108562376176
63,-0.021546043688512793,-0.2926183051872464,-0.01916898445757416
64,-0.05246426336246431,-0.7123589021514604,-0.053358652667893566
65,-0.5943734713707618,-0.33081289961072674,-0.07481362901851159
66,-0.4846936716725837,-0.1398441254609541,-0.25046220286646226
67,-0.051002561182722984,-0.9010711546720934,-0.04792628414518358
68,0.0,0.0,0.0
69,-0.059117546387002576,-0.8792998932967839,-0.061582560316213425
70,0.04498709371780433,0.9099433436409595,0.04506956264123618
71,-0.07227343235194425,-0.8812891145322859,-0.04643745311576988
72,0.0,0.0,0.0
73,0.06386508925766035,0.357140835730244,0.5789940750120957
74,0.04772671677469228,0.80160886022362,0.045401265106950854
75,0.07604896340009752,0.842455321295921,0.08149571530398161
76,0.07649046680762935,0.8525708812995569,0.07093865189281374
77,0.04521032332906608,0.8580127833839029,0.09677689328703104
78,-0.002859374458542372,-0.044235642764529674,-0.0029049827769279577
79,0.0,0.0,0.0
80,0.05837891263918758,0.8828749705143618,0.05874611684645062
81,-0.3353693462502368,-0.6154277378763909,-0.04920291587337233
82,0.079941511832335,0.8470201449759794,0.07303834319168562
83,-0.048684413552099626,-0.7560365004977799,-0.045279085950120354
84,-0.07720218878812575,-0.8495316213314398,-0.0732661898804344
85,-0.3349143603816738,-0.60348903250761,-0.06159660711071621
86,0.01986314699147687,0.2950867614757774,0.01838342486607904
87,0.03293918103921768,0.3373902313316779,0.44217058762910433
88,0.036140027186984,0.8173137194099985,0.04654625340301745
89,0.026533883827488107,0.4473792759695368,0.026086840202975088
90,0.05303530612406306,0.8934790288173915,0.05348566505854542
91,-0.048207266596551356,-0.9044544205711412,-0.04733831283230737
92,-0.0014073441057066015,-0.019960975805171078,-0.00135895281639502
93,-0.014224030183389042,-0.16993646415862063,-0.01583950565799037
94,-0.011351392447587972,-0.06955954312463129,-0.11908906442778076
95,-0.0681388092708842,-0.8796089495990761,-0.05225224113003981
96,0.05339750634343039,0.6214550678722967,0.05242015305700022
97,-0.3922087409124901,-0.3988530482203481,-0.04227154420049518
98,-0.43987188292721424,-0.2866088154928317,-0.023519301579954098
99,0.0,0.0,0.0
100,0.0,0.0,0.0
101,0.0,0.0,0.0
102,0.0844996914139233,0.7649886308190097,0.09495612221151131
103,0.0,0.0,0.0
104,-0.010045441645155653,-0.016601263550948042,-0.17335329480389633
105,0.022753463907412258,0.4369266888730334,0.020319847219554363
106,-0.02104073164416803,-0.2413969082904538,-0.023276645779663832
107,0.03685018892193871,0.25741231905777007,0.03907082535362457
108,-0.06447121011455802,-0.8825161206666257,-0.0530126692188163
109,0.0,0.0,0.0
110,0.031567814482874754,0.3010768758187091,0.4173553096984161
111,0.0,0.0,0.0
112,0.0,0.0,0.0
113,0.0,0.0,0.0
114,0.044708494894407286,0.5786011415658907,0.3766903635397021
115,-0.06001846912952246,-0.7506962211168831,-0.05595197642026108
116,0.1605617335878808,0.782188554894202,0.05724971151791718
117,0.03307353302140337,0.6823036186218377,0.03462284835675895
118,-0.07510076197744542,-0.8598396988005346,-0.0650595392220199
119,-0.09265322325006907,-0.8238547949551285,-0.08349198179480243
120,-0.073559638840355,-0.8551720928381044,-0.07126826832154055
121,-0.06885965113704759,-0.8679004032838321,-0.06323994557912026
122,-0.03460292237143217,-0.93009969027783,-0.03529738735073767
123,-0.2843120618880476,-0.6500394104086366,-0.06564852770331596
124,0.0,0.0,0.0
125,0.8584443565646348,0.0345912808784217,0.1069643625569436
126,0.0,0.0,0.0
127,-0.010162084803491971,-0.2797778196011472,-0.01006009559536072
128,0.06014553186016448,0.883586601328277,0.056267866811558515
129,-0.05861765741056958,-0.7166895326766807,-0.05802614324608316
130,0.0,0.0,0.0
131,-0.07505281357227303,-0.05900865269126111,-0.008795676593608654
132,-0.012192579060392079,-0.20557354508658918,-0.032233875853018776
133,-0.04584403652315351,-0.05325712704116466,-0.08271701825386359
134,-0.008233870956605827,-0.10937373499234408,-0.007392394051050086
135,-0.1017275992431111,-0.18062710715753488,-0.01176294065817755
136,-0.12537595374460564,-0.19337355089695735,-0.014583828691770356
137,0.6377671994973906,0.33826866402227584,0.023964136480333534
138,0.0,0.0,0.0
139,-0.0026036936805088323,-0.02949712225719145,-0.0023819426829893163
140,0.06869354223508198,0.19252716964899302,0.7387792881159251
141,0.03592942791937116,0.7553033155072124,0.20876725657341638
142,0.7238778040855529,0.2378215400970529,0.03830065581739415
